00000000	EQU 0800BH
00000001	EQU 081B3H
00000002	EQU 081BBH
00000003	EQU 081CAH
00000004	EQU 081D0H
cnt1		EQU 08094H
cnt2		EQU 080BFH
cnt3		EQU 080EAH
cnt4		EQU 08115H
cnt5		EQU 08140H
cnt6		EQU 0816BH
drum1		EQU 081B0H
drum2		EQU 081C3H
drum3		EQU 081DDH
drumret		EQU 08043H
drums		EQU 081AAH
duty1		EQU 080A8H
duty2		EQU 080D3H
duty3		EQU 080FEH
duty4		EQU 08129H
duty5		EQU 08154H
duty6		EQU 0817FH
dx		EQU 081D7H
exit		EQU 081A0H
fstack		EQU 0818AH
init		EQU 08001H
loop		EQU 081E2H
maskKempston	EQU 08030H
musicdata	EQU 081E2H
oldSP		EQU 081A4H
play		EQU 08093H
ptn0		EQU 081FCH
ptn1		EQU 0843DH
ptn2		EQU 0867EH
ptn3		EQU 088BFH
ptn4		EQU 08B00H
ptn5		EQU 08D41H
ptn6		EQU 08F82H
ptn7		EQU 091C3H
rdptn		EQU 0802DH
rdptn0		EQU 0802CH
rdseq		EQU 0801BH
seqpntr		EQU 0801CH
